"ID_ORIG","ID_DEST","dur_foot"
151,19,16.4
152,19,21.2
153,19,19.6
154,19,16.8
155,19,14.1
156,19,13.1
157,19,12.6
158,19,14.6
159,19,20.7
160,19,20.1
161,19,16.6
162,19,13.6
163,19,15.3
164,19,14
165,19,18
166,19,21.8
167,19,19.4
168,19,15.7
169,19,14.9
170,19,16.7
171,19,18
172,19,20.4
173,19,18.3
174,19,16.2
175,19,18
176,19,16.5
177,19,18.8
178,19,18.8
179,19,16.8
180,19,18.4
181,19,20.8
182,19,19.4
183,19,18.3
184,19,19.4
185,19,28.1
186,19,18.9
187,19,21.1
188,19,20.3
189,19,21.5
1,20,21.6
2,20,26.2
3,20,28.5
4,20,20.4
5,20,23.5
6,20,25.3
7,20,26.3
8,20,21.7
9,20,32.9
10,20,23.5
11,20,24.5
12,20,25.2
13,20,19.1
14,20,19.2
15,20,22.4
16,20,21.9
17,20,23.7
18,20,25
19,20,21.9
20,20,18.3
21,20,18
22,20,19
23,20,21.1
24,20,24.2
25,20,25.6
26,20,21.6
27,20,18.9
28,20,16
29,20,18.7
30,20,18.8
31,20,20.9
32,20,25.5
33,20,23.8
34,20,16.5
35,20,15.6
36,20,15.9
37,20,18.7
38,20,22
39,20,21.3
40,20,21.3
41,20,16.5
42,20,12.6
43,20,13.7
44,20,15.5
45,20,17.7
46,20,19.2
47,20,23.4
48,20,20.5
49,20,22
50,20,14
51,20,11.5
52,20,13.8
53,20,15.1
54,20,17
55,20,21.9
56,20,20
57,20,14.9
58,20,11.6
59,20,9.6
60,20,11.4
61,20,13.9
62,20,20.1
63,20,25.9
64,20,21
65,20,17
66,20,12.5
67,20,8
68,20,9.6
69,20,10.4
70,20,18.1
71,20,22.2
72,20,19.9
73,20,16.1
74,20,9.5
75,20,6.4
76,20,9.8
77,20,13.6
78,20,20
79,20,25.4
80,20,22.2
81,20,21.4
82,20,13.1
83,20,6.4
84,20,5.8
85,20,12.7
86,20,17.1
87,20,23.5
88,20,28.5
89,20,20.6
90,20,16.4
91,20,10
92,20,3.6
93,20,5.4
94,20,14.4
95,20,22.7
96,20,25.4
97,20,21.6
98,20,17.4
99,20,11.7
100,20,9.1
101,20,2.2
102,20,6.8
103,20,16.9
104,20,23.5
105,20,27.8
106,20,19.3
107,20,14.7
108,20,8.8
109,20,2.3
110,20,4
111,20,15.4
112,20,20.5
113,20,27.1
114,20,21.6
115,20,16
116,20,11.2
117,20,5.3
118,20,1.5
119,20,8.8
120,20,17.9
121,20,23.5
122,20,22.2
123,20,14.3
124,20,8.1
125,20,4.4
126,20,5.1
127,20,11
128,20,20.5
129,20,27.4
130,20,20.2
131,20,16.9
132,20,10.9
133,20,7.1
134,20,6.5
135,20,10.1
136,20,14
137,20,27.7
138,20,22.1
139,20,15.1
140,20,11.3
141,20,6.2
142,20,10.8
143,20,14.8
144,20,16.9
145,20,26.5
146,20,16.6
147,20,12.4
148,20,8.5
149,20,8
150,20,11.2
151,20,16.4
152,20,21.1
153,20,18.1
154,20,16.5
155,20,11.1
156,20,10.1
157,20,11.2
158,20,14
159,20,20.7
160,20,18.1
161,20,13.7
162,20,10.6
163,20,12.4
164,20,13.4
165,20,17.3
166,20,21.8
167,20,17.3
168,20,12.8
169,20,12
170,20,16.2
171,20,17.4
172,20,20.4
173,20,15.9
174,20,13.2
175,20,15.8
176,20,16
177,20,18.2
178,20,16.5
179,20,13.9
180,20,15.4
181,20,18.6
182,20,19
183,20,15.9
184,20,16.5
185,20,27.5
186,20,18.3
187,20,18.2
188,20,17.3
189,20,19.3
1,21,14.7
2,21,19.2
3,21,21.5
4,21,16
5,21,17.9
6,21,18.4
7,21,19.7
8,21,20.4
9,21,28.6
10,21,16.6
11,21,17.5
12,21,18.6
13,21,20.2
14,21,16.2
15,21,15.4
16,21,14.9
17,21,17
18,21,18.4
19,21,23
20,21,19.4
21,21,12.4
22,21,13.4
23,21,14.4
24,21,17.5
25,21,18.9
26,21,21.6
27,21,20
28,21,14.7
29,21,11.7
30,21,11.9
31,21,14.2
32,21,18.8
33,21,24.7
34,21,17.6
35,21,11.5
36,21,10.3
37,21,12.1
38,21,15.3
39,21,14.7
40,21,22.3
41,21,16.5
42,21,12.8
43,21,8.1
44,21,8.8
45,21,11
46,21,12.6
47,21,16.7
48,21,21.5
49,21,22.9
50,21,14.1
51,21,9.6
52,21,7.2
53,21,8.4
54,21,10.4
55,21,15.3
56,21,21
57,21,15.8
58,21,11.8
59,21,5.7
60,21,4.8
61,21,7.3
62,21,13.5
63,21,19.2
64,21,22
65,21,18
66,21,13.5
67,21,8.3
68,21,3.3
69,21,3.7
70,21,11.5
71,21,15.6
72,21,20.9
73,21,17.7
74,21,10.4
75,21,5.3
76,21,2.3
77,21,7
78,21,13.4
79,21,18.8
80,21,25.1
81,21,22.4
82,21,14.1
83,21,7.6
84,21,2.1
85,21,6
86,21,10.5
87,21,16.9
88,21,21.9
89,21,22.8
90,21,18.1
91,21,12.8
92,21,5.5
93,21,2.5
94,21,7.7
95,21,16
96,21,18.8
97,21,24.7
98,21,19.5
99,21,14.7
100,21,12.1
101,21,4.6
102,21,4.4
103,21,10.3
104,21,16.9
105,21,21.2
106,21,22.4
107,21,16.7
108,21,11.8
109,21,7.2
110,21,5.9
111,21,8.8
112,21,13.8
113,21,20.4
114,21,24.8
115,21,19.6
116,21,14.4
117,21,10.1
118,21,7.9
119,21,7.9
120,21,11.3
121,21,16.9
122,21,25.9
123,21,18
124,21,13
125,21,10.8
126,21,9.2
127,21,10.3
128,21,13.9
129,21,20.8
130,21,23.8
131,21,20.6
132,21,15.7
133,21,11.9
134,21,12.9
135,21,16.5
136,21,13.3
137,21,21
138,21,25.8
139,21,18.7
140,21,15.9
141,21,12.6
142,21,15.9
143,21,14
144,21,16.1
145,21,19.8
146,21,20.2
147,21,17.2
148,21,14.9
149,21,14.4
150,21,15
151,21,15.7
152,21,20.4
153,21,21.8
154,21,20.3
155,21,17.5
156,21,16.5
157,21,15.7
158,21,17.7
159,21,20
160,21,23.5
161,21,20.1
162,21,17
163,21,18.7
164,21,17.2
165,21,19.1
166,21,21.1
167,21,22.8
168,21,19.2
169,21,18.4
170,21,19.9
171,21,21.1
172,21,19.7
173,21,21.7
174,21,19.6
175,21,21.1
176,21,19.7
177,21,21.9
178,21,22.3
179,21,20.2
180,21,21.8
181,21,23.9
182,21,22.6
183,21,21.7
184,21,22.9
185,21,31.2
186,21,22
187,21,24.6
188,21,23.7
189,21,24.6
1,22,20.8
2,22,25.4
3,22,27.7
4,22,19.6
5,22,22.7
6,22,24.5
7,22,26.8
8,22,20.9
9,22,32.1
10,22,22.7
11,22,23.7
12,22,26.6
13,22,18.3
14,22,18.4
15,22,21.6
16,22,21.1
17,22,25
18,22,26.4
19,22,21.1
20,22,17.5
21,22,17.2
22,22,18.2
23,22,22.4
24,22,25.6
25,22,27
26,22,18.3
27,22,18.1
28,22,15.2
29,22,17.9
30,22,18
31,22,22.2
32,22,26.9
33,22,20.4
34,22,15.7
35,22,14.8
36,22,15.1
37,22,20.1
38,22,23.4
39,22,22.7
40,22,18
41,22,13.2
42,22,11.8
43,22,12.9
44,22,16.8
45,22,19.1
46,22,20.6
47,22,24.8
48,22,17.2
49,22,18.6
50,22,10.7
51,22,10.7
52,22,15.2
53,22,16.5
54,22,18.4
55,22,23.3
56,22,16.7
57,22,11.6
58,22,9.2
59,22,8.8
60,22,12.8
61,22,15.3
62,22,21.5
63,22,27.2
64,22,17.1
65,22,13.1
66,22,9.2
67,22,7.2
68,22,8.5
69,22,11.8
70,22,19.5
71,22,23.6
72,22,16
73,22,11.1
74,22,6.2
75,22,5.6
76,22,9.5
77,22,15
78,22,21.4
79,22,26.8
80,22,17.4
81,22,17.5
82,22,9
83,22,3.9
84,22,6.8
85,22,14.1
86,22,18.5
87,22,24.9
88,22,29.9
89,22,16.1
90,22,11.4
91,22,5
92,22,2.5
93,22,7.6
94,22,15.7
95,22,24
96,22,26.8
97,22,16.8
98,22,12.4
99,22,6.7
100,22,4.1
101,22,5.8
102,22,10.4
103,22,18.3
104,22,24.9
105,22,29.2
106,22,14.5
107,22,9.7
108,22,3.8
109,22,2.7
110,22,7.8
111,22,16.8
112,22,21.8
113,22,28.4
114,22,16.9
115,22,11.2
116,22,6.4
117,22,3
118,22,5.8
119,22,13.1
120,22,19.3
121,22,24.9
122,22,17.5
123,22,10
124,22,6.7
125,22,5.8
126,22,9.4
127,22,15.4
128,22,21.9
129,22,28.8
130,22,15.4
131,22,12.6
132,22,9.5
133,22,6.6
134,22,8.8
135,22,12.4
136,22,18.4
137,22,29.1
138,22,17.4
139,22,10.7
140,22,9.7
141,22,8.5
142,22,13.1
143,22,19.1
144,22,21.2
145,22,27.8
146,22,12.2
147,22,10.9
148,22,9.9
149,22,10.3
150,22,15.8
151,22,20.8
152,22,25.5
153,22,13.8
154,22,12.7
155,22,12.5
156,22,12.4
157,22,13.5
158,22,18.5
159,22,25
160,22,16.3
161,22,15.1
162,22,12.9
163,22,14.6
164,22,17.9
165,22,21.9
166,22,26.1
167,22,17.5
168,22,14.2
169,22,14.2
170,22,18.4
171,22,21.9
172,22,24.7
173,22,16.3
174,22,15.5
175,22,18.1
176,22,18.2
177,22,22.7
178,22,16.9
179,22,16.1
180,22,17.7
181,22,20.9
182,22,21.3
183,22,16.3
184,22,18.7
185,22,29.8
186,22,20.6
187,22,20.4
188,22,19.6
189,22,21.6
1,23,17.1
2,23,21.6
3,23,23.9
4,23,15.8
5,23,18.9
6,23,20.7
7,23,23
8,23,17.1
9,23,28.4
10,23,19
11,23,19.9
12,23,23.9
13,23,14.5
14,23,14.7
15,23,17.8
16,23,17.3
17,23,22.4
18,23,23.7
19,23,17.4
20,23,13.8
21,23,13.5
22,23,14.5
23,23,19.8
24,23,22.9
25,23,24.3
26,23,16.9
27,23,14.3
28,23,11.4
29,23,14.1
30,23,14.3
31,23,19.6
32,23,24.2
33,23,19.7
34,23,11.9
35,23,11
36,23,11.3
37,23,17.4
38,23,20.7
39,23,20.1
40,23,17.3
41,23,11.8
42,23,8
43,23,9.1
44,23,14.2
45,23,16.4
46,23,17.9
47,23,22.1
48,23,16.5
49,23,17.9
50,23,9.3
51,23,6.9
52,23,12.6
53,23,13.8
54,23,15.7
55,23,20.7
56,23,16
57,23,10.9
58,23,7
59,23,5
60,23,10.1
61,23,12.6
62,23,18.8
63,23,24.6
64,23,17
65,23,13
66,23,8.5
67,23,3.5
68,23,4.7
69,23,9.1
70,23,16.8
71,23,20.9
72,23,15.9
73,23,12.7
74,23,5.5
75,23,1.8
76,23,6.7
77,23,12.3
78,23,18.7
79,23,24.1
80,23,20.1
81,23,17.4
82,23,9.1
83,23,2.4
84,23,4.1
85,23,11.4
86,23,15.8
87,23,22.2
88,23,27.2
89,23,17.8
90,23,13.1
91,23,7.8
92,23,1.4
93,23,6.7
94,23,13.1
95,23,21.4
96,23,24.2
97,23,19.8
98,23,14.5
99,23,10.1
100,23,7.8
101,23,5
102,23,9.5
103,23,15.6
104,23,22.2
105,23,26.5
106,23,17.4
107,23,11.8
108,23,7.6
109,23,5
110,23,7.2
111,23,14.1
112,23,19.2
113,23,25.8
114,23,19.8
115,23,14.7
116,23,10.2
117,23,6.8
118,23,6
119,23,12
120,23,16.6
121,23,22.3
122,23,20.9
123,23,13.7
124,23,10.3
125,23,8.5
126,23,9.5
127,23,14.4
128,23,19.2
129,23,26.1
130,23,18.9
131,23,16.4
132,23,13.1
133,23,9.3
134,23,11.2
135,23,14.8
136,23,17.4
137,23,26.4
138,23,20.8
139,23,14.5
140,23,13.3
141,23,10.8
142,23,15.5
143,23,18.1
144,23,20.2
145,23,25.2
146,23,16
147,23,14.5
148,23,12.6
149,23,12.6
150,23,15.7
151,23,19.8
152,23,24.5
153,23,17.5
154,23,17.6
155,23,15.2
156,23,14.8
157,23,15.9
158,23,18.4
159,23,24.1
160,23,20.8
161,23,17.8
162,23,15.3
163,23,17
164,23,17.8
165,23,21.8
166,23,25.2
167,23,20.2
168,23,16.9
169,23,16.6
170,23,20.8
171,23,21.8
172,23,23.8
173,23,19
174,23,17.9
175,23,20.5
176,23,20.6
177,23,22.6
178,23,19.6
179,23,18.5
180,23,20.1
181,23,23.3
182,23,23.7
183,23,19
184,23,21.1
185,23,32.2
186,23,22.9
187,23,22.8
188,23,22
189,23,24
1,24,17.9
2,24,22.4
3,24,24.7
4,24,16.6
5,24,19.7
6,24,21.5
7,24,23.8
8,24,17.9
9,24,29.2
10,24,19.8
11,24,20.7
12,24,24.2
13,24,15.3
14,24,15.5
15,24,18.6
16,24,18.1
17,24,22.6
18,24,24
19,24,18.2
20,24,14.6
21,24,14.3
22,24,15.3
23,24,20
24,24,23.1
25,24,24.6
26,24,18.1
27,24,15.1
28,24,12.2
29,24,14.9
30,24,15.1
31,24,19.8
32,24,24.5
33,24,20.3
34,24,12.7
35,24,11.8
36,24,12.2
37,24,17.7
38,24,20.9
39,24,20.3
40,24,17.9
41,24,13
42,24,8.8
43,24,9.9
44,24,14.4
45,24,16.6
46,24,18.2
47,24,22.3
48,24,17.1
49,24,18.5
50,24,10.6
51,24,7.7
52,24,12.8
53,24,14
54,24,16
55,24,20.9
56,24,16.6
57,24,11.4
58,24,7.8
59,24,5.8
60,24,10.4
61,24,12.9
62,24,19.1
63,24,24.8
64,24,17.5
65,24,13.6
66,24,9.1
67,24,4.3
68,24,5.5
69,24,9.4
70,24,17.1
71,24,21.2
72,24,16.5
73,24,13.3
74,24,6
75,24,2.7
76,24,7.1
77,24,12.6
78,24,19
79,24,24.4
80,24,20.7
81,24,18
82,24,9.6
83,24,3
84,24,4.4
85,24,11.7
86,24,16.1
87,24,22.5
88,24,27.5
89,24,18.3
90,24,13.6
91,24,8.2
92,24,0.7
93,24,6.2
94,24,13.3
95,24,21.6
96,24,24.4
97,24,20.3
98,24,15
99,24,9.9
100,24,7.3
101,24,4.1
102,24,8.9
103,24,15.9
104,24,22.5
105,24,26.8
106,24,18
107,24,12.3
108,24,7.1
109,24,4
110,24,6.3
111,24,14.4
112,24,19.4
113,24,26
114,24,20.4
115,24,14.4
116,24,9.7
117,24,6.3
118,24,5.2
119,24,11.4
120,24,16.9
121,24,22.5
122,24,20.7
123,24,13.2
124,24,9.8
125,24,8
126,24,8.7
127,24,13.8
128,24,19.5
129,24,26.4
130,24,18.6
131,24,15.8
132,24,12.5
133,24,8.7
134,24,10.3
135,24,13.9
136,24,16.8
137,24,26.6
138,24,20.6
139,24,13.9
140,24,12.7
141,24,10
142,24,14.6
143,24,17.5
144,24,19.6
145,24,25.4
146,24,15.4
147,24,14
148,24,12.1
149,24,11.7
150,24,14.8
151,24,19.2
152,24,23.9
153,24,17
154,24,17.1
155,24,14.7
156,24,13.9
157,24,15
158,24,17.5
159,24,23.5
160,24,20.3
161,24,17.2
162,24,14.4
163,24,16.1
164,24,17
165,24,20.9
166,24,24.6
167,24,19.6
168,24,16.3
169,24,15.7
170,24,19.9
171,24,21
172,24,23.2
173,24,18.5
174,24,17
175,24,19.6
176,24,19.7
177,24,21.8
178,24,19.1
179,24,17.6
180,24,19.2
181,24,22.4
182,24,22.8
183,24,18.5
184,24,20.2
185,24,31.3
186,24,22.1
187,24,21.9
188,24,21.1
189,24,23.1
1,25,20.3
2,25,24.8
3,25,27.1
4,25,19.1
5,25,22.2
6,25,24
7,25,26.3
8,25,20.4
9,25,31.6
10,25,22.2
11,25,23.1
12,25,26.1
13,25,17.8
14,25,17.9
15,25,21.1
16,25,20.5
17,25,24.5
18,25,25.9
19,25,20.6
20,25,17
21,25,16.7
22,25,17.7
23,25,21.9
24,25,25
25,25,26.4
26,25,17.7
27,25,17.6
28,25,14.7
29,25,17.4
30,25,17.5
31,25,21.7
32,25,26.3
33,25,19.9
34,25,15.1
35,25,14.2
36,25,14.6
37,25,19.6
38,25,22.8
39,25,22.2
40,25,17.5
41,25,12.6
42,25,11.3
43,25,12.4
44,25,16.3
45,25,18.5
46,25,20
47,25,24.2
48,25,16.7
49,25,18.1
50,25,10.2
51,25,10.1
52,25,14.7
53,25,15.9
54,25,17.9
55,25,22.8
56,25,16.2
57,25,11
58,25,8.7
59,25,8.2
60,25,12.2
61,25,14.8
62,25,20.9
63,25,26.7
64,25,17.1
65,25,13.2
66,25,8.7
67,25,6.7
68,25,7.9
69,25,11.2
70,25,19
71,25,23
72,25,16.1
73,25,11.6
74,25,5.6
75,25,5.1
76,25,8.9
77,25,14.4
78,25,20.9
79,25,26.2
80,25,17.9
81,25,17.6
82,25,9.3
83,25,3.3
84,25,6.2
85,25,13.5
86,25,17.9
87,25,24.4
88,25,29.4
89,25,16.7
90,25,12
91,25,5.5
92,25,2
93,25,7.1
94,25,15.2
95,25,23.5
96,25,26.3
97,25,17.4
98,25,12.9
99,25,7.2
100,25,4.6
101,25,5.3
102,25,9.8
103,25,17.7
104,25,24.4
105,25,28.6
106,25,15
107,25,10.2
108,25,4.3
109,25,2.1
110,25,7.2
111,25,16.3
112,25,21.3
113,25,27.9
114,25,17.4
115,25,11.7
116,25,7
117,25,3.6
118,25,5.3
119,25,12.6
120,25,18.8
121,25,24.4
122,25,18
123,25,10.5
124,25,7.3
125,25,5.6
126,25,8.9
127,25,14.9
128,25,21.3
129,25,28.2
130,25,15.9
131,25,13.1
132,25,10
133,25,6.4
134,25,8.3
135,25,11.9
136,25,17.8
137,25,28.5
138,25,17.9
139,25,11.2
140,25,10.2
141,25,7.9
142,25,12.6
143,25,18.6
144,25,20.7
145,25,27.3
146,25,12.7
147,25,11.5
148,25,9.7
149,25,9.7
150,25,15.2
151,25,20.2
152,25,24.9
153,25,14.3
154,25,13.2
155,25,12.3
156,25,11.9
157,25,13
158,25,17.9
159,25,24.5
160,25,17.9
161,25,14.9
162,25,12.4
163,25,14.1
164,25,17.4
165,25,21.3
166,25,25.6
167,25,17.3
168,25,14
169,25,13.7
170,25,17.9
171,25,21.4
172,25,24.2
173,25,16.1
174,25,15
175,25,17.6
176,25,17.7
177,25,22.2
178,25,16.7
179,25,15.6
180,25,17.2
181,25,20.4
182,25,20.8
183,25,16.1
184,25,18.2
185,25,29.3
186,25,20
187,25,19.9
188,25,19.1
189,25,21.1
1,26,18.3
2,26,22.8
3,26,25.1
4,26,17
5,26,20.1
6,26,21.9
7,26,24.2
8,26,18.3
9,26,29.6
10,26,20.1
11,26,21.1
12,26,24.3
13,26,15.7
14,26,15.9
15,26,19
16,26,18.5
17,26,22.7
18,26,24.1
19,26,18.6
20,26,15
21,26,14.7
22,26,15.6
23,26,20.1
24,26,23.2
25,26,24.7
26,26,18.5
27,26,15.5
28,26,12.6
29,26,15.3
30,26,15.5
31,26,19.9
32,26,24.6
33,26,20.7
34,26,13.1
35,26,12.2
36,26,12.5
37,26,17.8
38,26,21
39,26,20.4
40,26,18.2
41,26,13.4
42,26,9.2
43,26,10.3
44,26,14.5
45,26,16.8
46,26,18.3
47,26,22.4
48,26,17.5
49,26,18.9
50,26,11
51,26,8.1
52,26,12.9
53,26,14.1
54,26,16.1
55,26,21
56,26,16.9
57,26,11.8
58,26,8.2
59,26,6.2
60,26,10.5
61,26,13
62,26,19.2
63,26,24.9
64,26,17.9
65,26,13.9
66,26,9.5
67,26,4.7
68,26,5.9
69,26,9.5
70,26,17.2
71,26,21.3
72,26,16.9
73,26,13.7
74,26,6.4
75,26,3
76,26,7.2
77,26,12.7
78,26,19.1
79,26,24.5
80,26,20
81,26,18.4
82,26,10
83,26,3.3
84,26,4.5
85,26,11.8
86,26,16.2
87,26,22.6
88,26,27.6
89,26,18.7
90,26,14
91,26,7.6
92,26,0.2
93,26,6.2
94,26,13.4
95,26,21.7
96,26,24.5
97,26,19.4
98,26,15
99,26,9.3
100,26,6.7
101,26,4.2
102,26,9
103,26,16
104,26,22.6
105,26,26.9
106,26,17.1
107,26,12.3
108,26,6.4
109,26,3.8
110,26,6.3
111,26,14.5
112,26,19.5
113,26,26.1
114,26,19.5
115,26,13.8
116,26,9
117,26,5.6
118,26,5.2
119,26,11.4
120,26,17
121,26,22.6
122,26,20
123,26,12.5
124,26,9.1
125,26,7.3
126,26,8.7
127,26,13.8
128,26,19.6
129,26,26.5
130,26,18
131,26,15.2
132,26,11.9
133,26,8.1
134,26,10
135,26,13.6
136,26,16.8
137,26,26.8
138,26,19.9
139,26,13.3
140,26,12.1
141,26,9.6
142,26,14.3
143,26,17.6
144,26,19.7
145,26,25.5
146,26,14.8
147,26,13.3
148,26,11.4
149,26,11.4
150,26,14.8
151,26,19.2
152,26,23.9
153,26,16.3
154,26,16.4
155,26,14
156,26,13.6
157,26,14.7
158,26,17.6
159,26,23.5
160,26,19.6
161,26,16.6
162,26,14.1
163,26,15.8
164,26,17
165,26,20.9
166,26,24.6
167,26,19
168,26,15.7
169,26,15.4
170,26,19.6
171,26,21
172,26,23.2
173,26,17.8
174,26,16.7
175,26,19.3
176,26,19.4
177,26,21.8
178,26,18.4
179,26,17.3
180,26,18.9
181,26,22.1
182,26,22.5
183,26,17.8
184,26,19.9
185,26,31
186,26,21.7
187,26,21.6
188,26,20.8
189,26,22.8
1,27,20.2
2,27,24.7
3,27,27
4,27,18.9
5,27,22
6,27,23.8
7,27,26.1
8,27,20.2
9,27,31.4
10,27,22
11,27,23
12,27,24
13,27,17.6
14,27,17.7
15,27,20.9
16,27,20.4
17,27,22.4
18,27,23.8
19,27,20.4
20,27,16.8
21,27,16.5
22,27,17.5
23,27,19.8
24,27,22.9
25,27,24.3
26,27,20.1
27,27,17.4
28,27,14.5
29,27,17.2
30,27,17.3
31,27,19.6
32,27,24.2
33,27,22.3
34,27,15
35,27,14.1
36,27,14.4
37,27,17.5
38,27,20.7
39,27,20.1
40,27,19.8
41,27,15
42,27,11.1
43,27,12.2
44,27,14.2
45,27,16.4
46,27,18
47,27,22.1
48,27,19.1
49,27,20.5
50,27,12.6
51,27,10
52,27,12.6
53,27,13.8
54,27,15.8
55,27,20.7
56,27,18.5
57,27,13.4
58,27,10.1
59,27,8.1
60,27,10.2
61,27,12.7
62,27,18.9
63,27,24.6
64,27,19.5
65,27,15.5
66,27,11.1
67,27,6.6
68,27,8.3
69,27,9.1
70,27,16.9
71,27,21
72,27,18.5
73,27,14.2
74,27,8
75,27,4.9
76,27,8.5
77,27,12.4
78,27,18.8
79,27,24.2
80,27,21.6
81,27,20
82,27,11.6
83,27,4.9
84,27,4.4
85,27,11.4
86,27,15.9
87,27,22.3
88,27,27.3
89,27,19.3
90,27,14.5
91,27,8.1
92,27,2.1
93,27,4.9
94,27,13.1
95,27,21.4
96,27,24.2
97,27,21
98,27,15.5
99,27,9.8
100,27,7.2
101,27,2.3
102,27,7.6
103,27,15.7
104,27,22.3
105,27,26.6
106,27,18.7
107,27,12.8
108,27,6.9
109,27,1.8
110,27,4.8
111,27,14.2
112,27,19.2
113,27,25.8
114,27,21.1
115,27,15.4
116,27,10.6
117,27,4.7
118,27,2.9
119,27,10.3
120,27,16.7
121,27,22.3
122,27,21.7
123,27,13.8
124,27,7.6
125,27,5.7
126,27,6.6
127,27,12.5
128,27,19.3
129,27,26.2
130,27,19.6
131,27,16.4
132,27,10.3
133,27,6.5
134,27,8
135,27,11.6
136,27,15.5
137,27,26.4
138,27,21.6
139,27,14.5
140,27,10.5
141,27,7.7
142,27,12.3
143,27,16.2
144,27,18.4
145,27,25.2
146,27,16
147,27,11.8
148,27,10
149,27,9.5
150,27,12.7
151,27,17.9
152,27,22.6
153,27,17.6
154,27,14.8
155,27,12.6
156,27,11.6
157,27,12.7
158,27,15.4
159,27,22.2
160,27,18.1
161,27,15.1
162,27,12.1
163,27,13.8
164,27,14.9
165,27,18.8
166,27,23.3
167,27,17.4
168,27,14.2
169,27,13.4
170,27,17.6
171,27,18.9
172,27,21.9
173,27,16.3
174,27,14.7
175,27,17.3
176,27,17.4
177,27,19.7
178,27,16.9
179,27,15.3
180,27,16.9
181,27,20.1
182,27,20.5
183,27,16.3
184,27,17.9
185,27,29
186,27,19.8
187,27,19.6
188,27,18.8
189,27,20.8
1,28,18
2,28,22.6
3,28,24.9
4,28,16.8
5,28,19.9
6,28,21.7
7,28,24
8,28,18.1
9,28,29.3
10,28,19.9
11,28,20.9
12,28,24.5
13,28,15.5
14,28,15.6
15,28,18.8
16,28,18.3
17,28,23
18,28,24.3
19,28,18.3
20,28,14.7
21,28,14.4
22,28,15.4
23,28,20.4
24,28,23.5
25,28,24.9
26,28,18.3
27,28,15.3
28,28,12.4
29,28,15.1
30,28,15.2
31,28,20.2
32,28,24.8
33,28,20.5
34,28,12.9
35,28,12
36,28,12.3
37,28,18
38,28,21.3
39,28,20.6
40,28,18
41,28,13.2
42,28,9
43,28,10.1
44,28,14.8
45,28,17
46,28,18.5
47,28,22.7
48,28,17.2
49,28,18.7
50,28,10.7
51,28,7.9
52,28,13.1
53,28,14.4
54,28,16.3
55,28,21.2
56,28,16.7
57,28,11.6
58,28,8
59,28,6
60,28,10.7
61,28,13.2
62,28,19.4
63,28,25.2
64,28,17.7
65,28,13.7
66,28,9.2
67,28,4.4
68,28,5.7
69,28,9.7
70,28,17.4
71,28,21.5
72,28,16.6
73,28,13.4
74,28,6.2
75,28,2.8
76,28,7.4
77,28,12.9
78,28,19.3
79,28,24.7
80,28,20.8
81,28,18.1
82,28,9.8
83,28,3.1
84,28,4.7
85,28,12
86,28,16.4
87,28,22.8
88,28,27.8
89,28,18.5
90,28,13.8
91,28,7.8
92,28,0.5
93,28,6.4
94,28,13.6
95,28,22
96,28,24.7
97,28,19.6
98,28,15.2
99,28,9.5
100,28,6.9
101,28,4.4
102,28,9.2
103,28,16.2
104,28,22.8
105,28,27.1
106,28,17.3
107,28,12.5
108,28,6.6
109,28,4.1
110,28,6.6
111,28,14.7
112,28,19.8
113,28,26.3
114,28,19.7
115,28,14
116,28,9.2
117,28,5.8
118,28,5.5
119,28,11.7
120,28,17.2
121,28,22.8
122,28,20.3
123,28,12.8
124,28,9.3
125,28,7.5
126,28,8.9
127,28,14.1
128,28,19.8
129,28,26.7
130,28,18.2
131,28,15.4
132,28,12.1
133,28,8.3
134,28,10.2
135,28,13.8
136,28,17
137,28,27
138,28,20.2
139,28,13.5
140,28,12.3
141,28,9.9
142,28,14.5
143,28,17.8
144,28,19.9
145,28,25.8
146,28,15
147,28,13.6
148,28,11.7
149,28,11.7
150,28,15.1
151,28,19.4
152,28,24.2
153,28,16.6
154,28,16.6
155,28,14.2
156,28,13.8
157,28,14.9
158,28,17.8
159,28,23.7
160,28,19.9
161,28,16.8
162,28,14.3
163,28,16
164,28,17.2
165,28,21.2
166,28,24.8
167,28,19.2
168,28,15.9
169,28,15.6
170,28,19.8
171,28,21.2
172,28,23.4
173,28,18.1
174,28,16.9
175,28,19.5
176,28,19.6
177,28,22
178,28,18.6
179,28,17.5
180,28,19.1
181,28,22.3
182,28,22.7
183,28,18.1
184,28,20.1
185,28,31.2
186,28,22
187,28,21.8
188,28,21
189,28,23
1,29,18.4
2,29,22.9
3,29,25.2
4,29,18.3
5,29,20.2
6,29,22
7,29,22.2
8,29,19.4
9,29,30.9
10,29,20.2
11,29,21.2
12,29,21.1
13,29,18.2
14,29,16.9
15,29,19.1
16,29,18.6
17,29,19.5
18,29,20.9
19,29,21
20,29,17.4
21,29,14.8
22,29,15.7
23,29,16.9
24,29,20.1
25,29,21.5
26,29,20.5
27,29,18
28,29,13.7
29,29,15.4
30,29,15.6
31,29,16.7
32,29,21.4
33,29,23.6
34,29,15.5
35,29,13.8
36,29,12.6
37,29,14.6
38,29,17.9
39,29,17.2
40,29,21.1
41,29,15.4
42,29,11.7
43,29,10.4
44,29,11.3
45,29,13.6
46,29,15.1
47,29,19.2
48,29,20.3
49,29,21.8
50,29,12.9
51,29,9.2
52,29,9.7
