"ID_ORIG","ID_DEST","dur_foot"
134,67,15.6
135,67,20.9
136,67,27.4
137,67,33
138,67,14.1
139,67,12.7
140,67,12
141,67,16.9
142,67,20
143,67,24.9
144,67,31.3
145,67,37.3
146,67,16
147,67,12.4
148,67,15.9
149,67,18.8
150,67,24.8
151,67,27.6
152,67,35.8
153,67,18
154,67,14.4
155,67,15.3
156,67,20.5
157,67,21.4
158,67,28.6
159,67,30.6
160,67,17.1
161,67,16.3
162,67,17.4
163,67,23.7
164,67,28.5
165,67,29.5
166,67,32.5
167,67,18.3
168,67,18
169,67,20.9
170,67,25.7
171,67,28.8
172,67,34
173,67,19.5
174,67,21.1
175,67,24.5
176,67,30.1
177,67,35.1
178,67,21.3
179,67,20
180,67,26.8
181,67,28.7
182,67,34.9
183,67,21.6
184,67,24
185,67,26.8
186,67,33
187,67,22.3
188,67,27.1
189,67,31.1
1,68,21
2,68,21.1
3,68,25.9
4,68,17.1
5,68,20.5
6,68,24.3
7,68,25.7
8,68,15.8
9,68,19.6
10,68,20.2
11,68,23.4
12,68,29.7
13,68,13.3
14,68,15.1
15,68,16.9
16,68,20.7
17,68,26.4
18,68,31.4
19,68,13.1
20,68,12.9
21,68,14.7
22,68,16.8
23,68,23.3
24,68,29.6
25,68,33.4
26,68,13.3
27,68,11.7
28,68,13.4
29,68,14.3
30,68,18.2
31,68,26.5
32,68,31.2
33,68,12.3
34,68,10.4
35,68,12.3
36,68,15.3
37,68,22
38,68,28.8
39,68,34.6
40,68,13
41,68,8.2
42,68,9.2
43,68,12.4
44,68,19.1
45,68,26.7
46,68,33.5
47,68,37.8
48,68,12.3
49,68,8.8
50,68,7.9
51,68,8.7
52,68,15.3
53,68,23
54,68,29.8
55,68,34.6
56,68,9.9
57,68,5.7
58,68,6
59,68,11.3
60,68,18.2
61,68,26.1
62,68,31.9
63,68,36.5
64,68,10.3
65,68,6.3
66,68,3.5
67,68,9.2
68,68,15.3
69,68,21.9
70,68,30.1
71,68,32.5
72,68,8.2
73,68,2.3
74,68,5.4
75,68,12.8
76,68,17.5
77,68,24.1
78,68,29.8
79,68,34.4
80,68,9.5
81,68,4.5
82,68,1.6
83,68,8.5
84,68,14.6
85,68,20.3
86,68,27
87,68,32
88,68,36.4
89,68,7.3
90,68,4.1
91,68,5.3
92,68,11.1
93,68,16.9
94,68,23.9
95,68,29.6
96,68,37.5
97,68,10.6
98,68,6.2
99,68,5.4
100,68,8.5
101,68,14.8
102,68,20.8
103,68,28.3
104,68,31.6
105,68,36.6
106,68,10.8
107,68,6.6
108,68,7.9
109,68,11.2
110,68,19.7
111,68,23.3
112,68,30.4
113,68,34.3
114,68,12.7
115,68,9
116,68,8.9
117,68,11.9
118,68,14.6
119,68,20
120,68,26.6
121,68,33.5
122,68,12.9
123,68,9.5
124,68,10.8
125,68,13.3
126,68,17.4
127,68,23
128,68,29.7
129,68,35.2
130,68,14.5
131,68,14.7
132,68,10.8
133,68,14.9
134,68,15.8
135,68,21.2
136,68,27.6
137,68,33.2
138,68,15.5
139,68,13.9
140,68,12.6
141,68,17.1
142,68,20.2
143,68,25.2
144,68,31.6
145,68,37.6
146,68,17.2
147,68,13.6
148,68,16.4
149,68,19
150,68,25
151,68,27.9
152,68,36
153,68,19.2
154,68,15.6
155,68,15.8
156,68,20.8
157,68,21.6
158,68,28.8
159,68,30.9
160,68,18.3
161,68,17.5
162,68,17.9
163,68,23.9
164,68,28.7
165,68,29.8
166,68,32.7
167,68,19.5
168,68,18.5
169,68,21.4
170,68,25.9
171,68,29.1
172,68,34.3
173,68,20.7
174,68,21.6
175,68,25
176,68,30.4
177,68,35.3
178,68,22.5
179,68,21.2
180,68,27.3
181,68,28.9
182,68,35.1
183,68,22.8
184,68,24.5
185,68,27.4
186,68,33.3
187,68,23.5
188,68,28.3
189,68,31.4
1,69,4.9
2,69,2.6
3,69,8.5
4,69,6.7
5,69,2
6,69,5.8
7,69,11.6
8,69,10.1
9,69,5.7
10,69,3.3
11,69,9.1
12,69,15.7
13,69,13.3
14,69,7.8
15,69,2.8
16,69,5.9
17,69,12.6
18,69,19.7
19,69,18.3
20,69,10.7
21,69,6.1
22,69,4.1
23,69,11
24,69,19.1
25,69,22.9
26,69,19.1
27,69,15.4
28,69,9.7
29,69,5.1
30,69,7.9
31,69,16.7
32,69,20.7
33,69,18.5
34,69,13.3
35,69,8.6
36,69,7.7
37,69,11.7
38,69,18.5
39,69,24.5
40,69,21.7
41,69,16.1
42,69,13.2
43,69,7.8
44,69,9.6
45,69,16.4
46,69,23.2
47,69,27.7
48,69,22.5
49,69,20.4
50,69,15.4
51,69,10.5
52,69,10.6
53,69,14.6
54,69,19.5
55,69,24.4
56,69,23.5
57,69,18.7
58,69,13.2
59,69,12.9
60,69,13.5
61,69,22.6
62,69,21.6
63,69,26.2
64,69,25.9
65,69,22.6
66,69,16.5
67,69,14.6
68,69,13.9
69,69,17.2
70,69,19.8
71,69,34.6
72,69,25.6
73,69,20
74,69,17.3
75,69,15.7
76,69,18.2
77,69,20.6
78,69,31.9
79,69,36.5
80,69,27.4
81,69,22.3
82,69,19.1
83,69,18.5
84,69,18.2
85,69,21.1
86,69,29.1
87,69,34.1
88,69,38.5
89,69,25.6
90,69,22.3
91,69,20
92,69,20.8
93,69,25
94,69,26
95,69,31.7
96,69,39.6
97,69,28.6
98,69,24.4
99,69,23.7
100,69,21.4
101,69,23.1
102,69,23.3
103,69,30.4
104,69,33.6
105,69,38.7
106,69,29.1
107,69,24.8
108,69,24.5
109,69,24.2
110,69,25.8
111,69,25.4
112,69,33
113,69,36.4
114,69,31
115,69,27.3
116,69,26.4
117,69,24.8
118,69,27.4
119,69,28.2
120,69,33.5
121,69,38.2
122,69,31.2
123,69,27.8
124,69,28.1
125,69,26.3
126,69,30
127,69,31.3
128,69,37.3
129,69,39.7
130,69,32.8
131,69,32.9
132,69,29.1
133,69,28.9
134,69,28.4
135,69,33.8
136,69,35.8
137,69,40.7
138,69,33.8
139,69,32.1
140,69,30.8
141,69,30.1
142,69,32.8
143,69,33.4
144,69,39.8
145,69,42.8
146,69,35.5
147,69,31.9
148,69,34.6
149,69,32
150,69,37.6
151,69,36.1
152,69,42.6
153,69,37.5
154,69,33.9
155,69,34.1
156,69,33.7
157,69,34.6
158,69,37.1
159,69,39.1
160,69,36.6
161,69,35.8
162,69,36.2
163,69,36.9
164,69,39.6
165,69,38
166,69,41
167,69,37.8
168,69,36.7
169,69,36.8
170,69,38.8
171,69,41.7
172,69,42.5
173,69,39
174,69,38.6
175,69,39.3
176,69,43.3
177,69,43.6
178,69,40.8
179,69,40.1
180,69,42.7
181,69,41.9
182,69,47.7
183,69,41.6
184,69,42.5
185,69,41.7
186,69,46.2
187,69,42.4
188,69,47.2
189,69,44.3
1,70,20.8
2,70,20
3,70,23.4
4,70,18.4
5,70,19.4
6,70,23.2
7,70,24.6
8,70,17.4
9,70,18.6
10,70,19.1
11,70,22.3
12,70,25.8
13,70,16.2
14,70,14.9
15,70,15.8
16,70,19.7
17,70,23.1
18,70,26.2
19,70,16.7
20,70,15.8
21,70,13.7
22,70,15.7
23,70,18.1
24,70,24.4
25,70,28.3
26,70,16.9
27,70,14.6
28,70,12.4
29,70,13.3
30,70,17.1
31,70,21.3
32,70,26
33,70,15.9
34,70,12.4
35,70,11.3
36,70,12.2
37,70,16.8
38,70,23.7
39,70,30.6
40,70,16.6
41,70,11.8
42,70,9.1
43,70,11.3
44,70,13.1
45,70,20.9
46,70,27
47,70,32
48,70,15.9
49,70,12.3
50,70,9.1
51,70,7.6
52,70,9.5
53,70,15.7
54,70,23.3
55,70,28.2
56,70,14.9
57,70,9.8
58,70,5.8
59,70,6.2
60,70,10.9
61,70,18.9
62,70,25.5
63,70,30.1
64,70,16.2
65,70,12.5
66,70,5.9
67,70,3.5
68,70,8.4
69,70,14.7
70,70,23.7
71,70,25.1
72,70,15.4
73,70,9.5
74,70,2.8
75,70,5.9
76,70,10.2
77,70,16.9
78,70,22.4
79,70,27.1
80,70,16.7
81,70,11.7
82,70,6.3
83,70,0.4
84,70,6.5
85,70,13.1
86,70,19.6
87,70,24.7
88,70,29
89,70,14.5
90,70,8.4
91,70,3.4
92,70,4.1
93,70,9.5
94,70,16.5
95,70,22.3
96,70,30.2
97,70,17.8
98,70,13.4
99,70,7.3
100,70,4
101,70,7.6
102,70,13.5
103,70,21
104,70,24.2
105,70,29.2
106,70,16.2
107,70,9.8
108,70,8.2
109,70,6.3
110,70,14.9
111,70,15.9
112,70,23.6
113,70,26.9
114,70,17.8
115,70,13.7
116,70,10.3
117,70,7.5
118,70,9.8
119,70,15.1
120,70,21.7
121,70,28.6
122,70,18.1
123,70,12.7
124,70,10.8
125,70,9
126,70,12.8
127,70,18.2
128,70,24.8
129,70,30.4
130,70,19.6
131,70,17.7
132,70,14
133,70,11.6
134,70,11.2
135,70,16.5
136,70,22.7
137,70,28.4
138,70,20.6
139,70,16.9
140,70,14.4
141,70,12.8
142,70,15.6
143,70,20.3
144,70,26.7
145,70,32.7
146,70,20.3
147,70,16.7
148,70,18.2
149,70,14.7
150,70,20.4
151,70,23
152,70,31.1
153,70,22.3
154,70,18.8
155,70,17.7
156,70,16.5
157,70,17.3
158,70,24
159,70,26
160,70,21.4
161,70,20.6
162,70,19.8
163,70,19.6
164,70,22.3
165,70,24.9
166,70,27.9
167,70,22.6
168,70,20.3
169,70,19.6
170,70,21.6
171,70,24.4
172,70,29.4
173,70,23.8
174,70,21.4
175,70,22
176,70,26.1
177,70,30.5
178,70,25.6
179,70,23.7
180,70,25.5
181,70,24.6
182,70,30.5
183,70,25.2
184,70,25.3
185,70,24.4
186,70,28.9
187,70,26
188,70,30.8
189,70,27
1,71,27.8
2,71,28.7
3,71,33.5
4,71,23.9
5,71,28.1
6,71,31.9
7,71,33.4
8,71,22.7
9,71,26.3
10,71,27.9
11,71,31.1
12,71,37.4
13,71,20.2
14,71,22
15,71,24.5
16,71,28.4
17,71,34.1
18,71,39
19,71,19.3
20,71,19.8
21,71,22.3
22,71,24.5
23,71,30.9
24,71,37.2
25,71,41.1
26,71,16.6
27,71,18.6
28,71,20.8
29,71,22
30,71,25.9
31,71,34.1
32,71,38.8
33,71,16.4
34,71,17.3
35,71,19.9
36,71,23
37,71,29.6
38,71,36.5
39,71,42.3
40,71,14.6
41,71,14.8
42,71,16.8
43,71,20.1
44,71,26.7
45,71,32.9
46,71,39
47,71,44
48,71,13.9
49,71,13.3
50,71,14.6
51,71,16.4
52,71,22.9
53,71,27.6
54,71,35.3
55,71,40.2
56,71,11.7
57,71,11.7
58,71,13.7
59,71,19
60,71,24.6
61,71,30.7
62,71,37.5
63,71,42.1
64,71,10.8
65,71,10.2
66,71,11.1
67,71,16.8
68,71,21.6
69,71,26.5
70,71,35.7
71,71,37.1
72,71,8.7
73,71,8
74,71,13.1
75,71,19.1
76,71,22.1
77,71,28.8
78,71,34.4
79,71,39
80,71,8.9
81,71,6.9
82,71,10.1
83,71,14.1
84,71,20.2
85,71,24.9
86,71,31.6
87,71,36.7
88,71,41
89,71,5.9
90,71,6
91,71,11.3
92,71,15.7
93,71,21.5
94,71,28.5
95,71,34.2
96,71,42.1
97,71,7.2
98,71,2.4
99,71,7.5
100,71,13.3
101,71,19.4
102,71,25.5
103,71,33
104,71,36.2
105,71,41.2
106,71,3.3
107,71,5.1
108,71,10
109,71,15.3
110,71,23.8
111,71,27.6
112,71,34.5
113,71,38.9
114,71,4.2
115,71,1.7
116,71,7.2
117,71,13.9
118,71,18.7
119,71,24.1
120,71,30.7
121,71,37.6
122,71,4.5
123,71,4.5
124,71,11.3
125,71,17.2
126,71,21.5
127,71,27.1
128,71,33.8
129,71,39.3
130,71,6
131,71,6.4
132,71,8.5
133,71,15.3
134,71,19.9
135,71,25.3
136,71,31.7
137,71,37.3
138,71,7.1
139,71,9.9
140,71,12.7
141,71,19.1
142,71,24.3
143,71,29.3
144,71,35.7
145,71,41.7
146,71,10.1
147,71,11.3
148,71,16.6
149,71,21.5
150,71,27.7
151,71,32
152,71,40.1
153,71,10.1
154,71,13.3
155,71,16
156,71,20.7
157,71,24.1
158,71,32.9
159,71,35
160,71,13.8
161,71,15.2
162,71,18.1
163,71,25.3
164,71,31.2
165,71,33.9
166,71,36.9
167,71,16.5
168,71,18.7
169,71,21.5
170,71,26.9
171,71,31.8
172,71,38.4
173,71,18.4
174,71,21.8
175,71,25.1
176,71,31.4
177,71,39.4
178,71,19.5
179,71,18.9
180,71,27.5
181,71,30
182,71,37.4
183,71,20.5
184,71,23
185,71,27.5
186,71,33.8
187,71,21.2
188,71,26
189,71,31.9
1,72,23.8
2,72,23
3,72,23.8
4,72,21.4
5,72,22.4
6,72,25
7,72,24.2
8,72,20.3
9,72,21.6
10,72,22.1
11,72,21.9
12,72,26.3
13,72,19.3
14,72,17.9
15,72,18.8
16,72,22.6
17,72,23.5
18,72,26.7
19,72,19.8
20,72,18.9
21,72,16.7
22,72,18.7
23,72,18.6
24,72,24.9
25,72,28.7
26,72,19.9
27,72,17.7
28,72,15.4
29,72,16.2
30,72,17.7
31,72,21.8
32,72,26.5
33,72,19
34,72,15.5
35,72,14.3
36,72,14.8
37,72,17.3
38,72,23
39,72,28
40,72,19.6
41,72,14.9
42,72,12.1
43,72,14.3
44,72,13.9
45,72,18.4
46,72,24.5
47,72,29.5
48,72,18.9
49,72,15.4
50,72,12.9
51,72,10.6
52,72,12.2
53,72,13.1
54,72,20.8
55,72,25.7
56,72,18
57,72,12.8
58,72,9.6
59,72,8.9
60,72,10.6
61,72,16.3
62,72,22.9
63,72,27.5
64,72,19.2
65,72,15.5
66,72,9
67,72,6.4
68,72,8.9
69,72,12.1
70,72,21.1
71,72,22.4
72,72,18.5
73,72,12.6
74,72,6.6
75,72,6.3
76,72,7.6
77,72,14.3
78,72,19.7
79,72,24.4
80,72,19.8
81,72,14.7
82,72,8.6
83,72,3.4
84,72,5.5
85,72,10.4
86,72,16.9
87,72,22
88,72,26.4
89,72,17.6
90,72,10.7
91,72,4.7
92,72,1.6
93,72,6.8
94,72,13.8
95,72,19.6
96,72,27.5
97,72,18.7
98,72,13.8
99,72,7.4
100,72,2
101,72,4.7
102,72,10.8
103,72,18.3
104,72,21.5
105,72,26.6
106,72,17.1
107,72,10.6
108,72,4.6
109,72,3.5
110,72,12.1
111,72,13.2
112,72,20.9
113,72,24.2
114,72,16.9
115,72,12.8
116,72,7.5
117,72,4.8
118,72,7
119,72,12.4
120,72,18.9
121,72,25.8
122,72,17.7
123,72,10.4
124,72,8
125,72,6.2
126,72,10
127,72,15.4
128,72,22
129,72,27.6
130,72,19
131,72,14.9
132,72,11.1
133,72,8.8
134,72,8.4
135,72,13.7
136,72,20
137,72,25.6
138,72,17.8
139,72,14.1
140,72,11.5
141,72,10
142,72,12.8
143,72,17.5
144,72,23.9
145,72,29.9
146,72,17.4
147,72,13.9
148,72,15.4
149,72,11.9
150,72,17.6
151,72,20.2
152,72,28.4
153,72,19.4
154,72,15.9
155,72,14.8
156,72,13.7
157,72,14.5
158,72,21.2
159,72,23.2
160,72,18.6
161,72,17.8
162,72,16.9
163,72,16.8
164,72,19.5
165,72,22.1
166,72,25.1
167,72,19.8
168,72,17.5
169,72,16.8
170,72,18.8
171,72,21.6
172,72,26.6
173,72,21
174,72,18.6
175,72,19.3
176,72,23.3
177,72,27.7
178,72,22.8
179,72,20.8
180,72,22.7
181,72,21.8
182,72,27.7
183,72,22.4
184,72,22.5
185,72,21.7
186,72,26.1
187,72,23.2
188,72,28
189,72,24.3
1,73,29.3
2,73,30.3
3,73,35.1
4,73,25.4
5,73,29.6
6,73,33.5
7,73,34.9
8,73,24.2
9,73,27.8
10,73,29.4
11,73,32.6
12,73,38.9
13,73,21.6
14,73,23.4
15,73,26
16,73,30
17,73,35.6
18,73,40.6
19,73,17.3
20,73,21.2
21,73,23.8
22,73,26
23,73,32.5
24,73,38.8
25,73,42.6
26,73,14.5
27,73,18.3
28,73,22.3
29,73,23.5
30,73,27.4
31,73,35.7
32,73,40.4
33,73,14.3
34,73,18.8
35,73,21.4
36,73,24.6
37,73,31.2
38,73,38
39,73,43.9
40,73,11.7
41,73,14.1
42,73,18.3
43,73,21.6
44,73,28.3
45,73,35.6
46,73,41.7
47,73,47
48,73,11.3
49,73,11.9
50,73,16.1
51,73,17.9
52,73,24.5
53,73,30.3
54,73,38
55,73,42.8
56,73,8.8
57,73,13.1
58,73,15.1
59,73,20.5
60,73,27.3
61,73,33.4
62,73,40.1
63,73,44.7
64,73,7.8
65,73,10.1
66,73,12.5
67,73,18.4
68,73,24.5
69,73,29.2
70,73,38.3
71,73,39.8
72,73,5.8
73,73,9.4
74,73,14.6
75,73,22
76,73,24.8
77,73,31.4
78,73,37.1
79,73,41.7
80,73,5.5
81,73,6.9
82,73,11.7
83,73,16.8
84,73,22.9
85,73,27.6
86,73,34.3
87,73,39.3
88,73,43.7
89,73,3
90,73,8.7
91,73,14
92,73,18.4
93,73,24.2
94,73,31.2
95,73,36.9
96,73,44.8
97,73,1.9
98,73,5.1
99,73,10.2
100,73,15.9
101,73,22.1
102,73,28.1
103,73,35.6
104,73,38.9
105,73,43.9
106,73,1.7
107,73,7.8
108,73,14
109,73,18
110,73,26.5
111,73,30.3
112,73,37.1
113,73,41.6
114,73,3.3
115,73,5.6
116,73,11.1
117,73,17.8
118,73,21.4
119,73,26.8
120,73,33.4
121,73,40.3
122,73,5.6
123,73,8.4
124,73,15.2
125,73,20.1
126,73,24.2
127,73,29.8
128,73,36.4
129,73,42
130,73,7.1
131,73,7.8
132,73,12.5
133,73,19.3
134,73,22.6
135,73,27.9
136,73,34.4
137,73,40
138,73,8.4
139,73,11.3
140,73,16.7
141,73,23.9
142,73,27
143,73,31.9
144,73,38.4
145,73,44.3
146,73,11.4
147,73,15.3
148,73,20.5
149,73,25.8
150,73,31.8
151,73,34.6
152,73,42.8
153,73,11.5
154,73,15.6
155,73,20
156,73,24.7
157,73,28.4
158,73,35.6
159,73,37.6
160,73,15.1
161,73,19.2
162,73,22
163,73,29.2
164,73,35.5
165,73,36.5
166,73,39.5
167,73,17.8
168,73,22.6
169,73,25.5
170,73,30.9
171,73,35.8
172,73,41.1
173,73,21.8
174,73,25.8
175,73,29.1
176,73,35.4
177,73,42.1
178,73,20.8
179,73,22.8
180,73,31.4
181,73,33.9
182,73,41.9
183,73,25.2
184,73,27
185,73,31.5
186,73,37.7
187,73,25.2
188,73,30
189,73,35.9
1,74,7.4
2,74,11.2
3,74,17.1
4,74,3
5,74,7.9
6,74,14.4
7,74,20.2
8,74,1.7
9,74,6.5
10,74,11.7
11,74,17.7
12,74,24.3
13,74,4.7
14,74,3.1
15,74,7.9
16,74,14.8
17,74,21.2
18,74,28.4
19,74,9.1
20,74,2
21,74,6.6
22,74,11.4
23,74,19.5
24,74,26.6
25,74,30.5
26,74,9.8
27,74,5.7
28,74,4.7
29,74,9.8
30,74,15.3
31,74,23.6
32,74,28.2
33,74,9.2
34,74,6
35,74,7.5
36,74,13.6
37,74,19
38,74,25.9
39,74,31.7
40,74,13.8
41,74,8.2
42,74,8.2
43,74,11.3
44,74,16.9
45,74,23.8
46,74,30.5
47,74,34.9
48,74,14.6
49,74,11.6
50,74,9.2
51,74,10.1
52,74,14.1
53,74,21.1
54,74,26.8
55,74,31.7
56,74,14.7
57,74,10.7
58,74,11.6
59,74,13.9
60,74,17
61,74,29.2
62,74,29
63,74,33.6
64,74,17.1
65,74,13.8
66,74,11.9
67,74,13.2
68,74,16.1
69,74,23.7
70,74,27.2
71,74,39.1
72,74,16.8
73,74,13.6
74,74,15.1
75,74,16
76,74,21.1
77,74,27.2
78,74,36.4
79,74,41.1
80,74,19.8
81,74,17.2
82,74,15.2
83,74,17
84,74,18.5
85,74,23.4
86,74,33.6
87,74,38.7
88,74,43
89,74,20.5
90,74,17.3
91,74,17.3
92,74,19.4
93,74,23.5
94,74,30.5
95,74,36.2
96,74,44.2
97,74,23.4
98,74,19.4
99,74,19
100,74,19.9
101,74,21.7
102,74,27.5
103,74,35
104,74,38.2
105,74,43.2
106,74,24
107,74,19.8
108,74,21
109,74,22.7
110,74,29.9
111,74,29.9
112,74,37.6
113,74,40.9
114,74,25.9
115,74,22.3
116,74,22.1
117,74,23.3
118,74,25.9
119,74,31.3
120,74,37.9
121,74,42.7
122,74,26.1
123,74,22.7
124,74,24.4
125,74,24.8
126,74,28.6
127,74,34.3
128,74,41
129,74,44.2
130,74,27.7
131,74,27.9
132,74,24
133,74,27.4
134,74,27
135,74,32.3
136,74,38.9
137,74,44.5
138,74,28.8
139,74,27.1
140,74,26.1
141,74,28.6
142,74,31.4
143,74,36.5
144,74,42.9
145,74,47.4
146,74,30.4
147,74,26.8
148,74,30
149,74,30.5
150,74,36.2
151,74,39.2
152,74,47.3
153,74,32.4
154,74,28.8
155,74,29.4
156,74,32.3
157,74,33.1
158,74,40.1
159,74,42.2
160,74,31.5
161,74,30.7
162,74,31.5
163,74,35.4
164,74,38.1
165,74,41.1
166,74,44.1
167,74,32.7
168,74,32.1
169,74,35.4
170,74,37.4
171,74,40.2
172,74,45.6
173,74,33.9
174,74,37.2
175,74,37.8
176,74,41.9
177,74,46.6
178,74,35.7
179,74,34.4
180,74,41.3
181,74,40.4
182,74,46.3
183,74,36
184,74,38.1
185,74,40.2
186,74,44.7
187,74,36.7
188,74,41.6
189,74,42.8
1,75,5.2
2,75,8.7
3,75,14.6
4,75,3.1
5,75,5.4
6,75,11.9
7,75,17.6
8,75,4.5
9,75,3.7
10,75,9.7
11,75,15.2
12,75,21.7
13,75,7.5
14,75,0.8
15,75,5.9
16,75,12.8
17,75,18.7
18,75,25.7
19,75,11.4
20,75,4.9
21,75,5.5
22,75,9.4
23,75,17.5
24,75,25.1
25,75,29
26,75,12.1
27,75,8.5
28,75,3.7
29,75,8.3
30,75,13.3
31,75,21.5
32,75,26.7
33,75,11.5
34,75,6
35,75,6.5
36,75,11.9
37,75,17
38,75,23.9
39,75,29.7
40,75,14.7
41,75,9.1
42,75,7.2
43,75,10.2
44,75,14.9
45,75,21.8
46,75,28.5
47,75,32.9
48,75,15.5
49,75,12.5
50,75,9.5
51,75,9.1
52,75,13.1
53,75,19.9
54,75,24.8
55,75,29.7
56,75,15.6
57,75,11.5
58,75,10.6
59,75,12.9
60,75,16
61,75,27.9
62,75,27
63,75,31.6
64,75,18
65,75,14.7
66,75,12.7
67,75,12.1
68,75,15.1
69,75,22.6
70,75,25.2
71,75,38.1
72,75,17.7
73,75,14.5
74,75,14.7
75,75,15
76,75,20
77,75,25.9
78,75,35.4
79,75,40
80,75,20.7
81,75,18.1
82,75,16.1
83,75,16
84,75,17.5
85,75,22.3
86,75,32.6
87,75,37.6
88,75,42
89,75,21.4
90,75,18.2
91,75,17.4
92,75,18.3
93,75,22.5
94,75,29.5
95,75,35.2
96,75,43.1
97,75,24.3
98,75,20.2
99,75,19.9
100,75,18.9
101,75,20.6
102,75,26.4
103,75,33.9
104,75,37.2
105,75,42.2
106,75,24.9
107,75,20.7
108,75,21.9
109,75,21.7
110,75,28.9
111,75,28.9
112,75,36.5
113,75,39.9
114,75,26.8
115,75,23.1
116,75,23
117,75,22.3
118,75,24.9
119,75,30.3
120,75,36.8
121,75,41.7
122,75,27
123,75,23.6
124,75,25.6
125,75,23.8
126,75,27.5
127,75,33.3
128,75,39.9
129,75,43.2
130,75,28.6
131,75,28.8
132,75,24.9
133,75,26.4
134,75,25.9
135,75,31.3
136,75,37.9
137,75,43.5
138,75,29.6
139,75,28
140,75,27
141,75,27.6
142,75,30.3
143,75,35.4
144,75,41.9
145,75,46.3
146,75,31.3
147,75,27.7
148,75,30.9
149,75,29.5
150,75,35.1
151,75,38.1
152,75,46.3
153,75,33.3
154,75,29.7
155,75,30.3
156,75,31.2
157,75,32.1
158,75,39.1
159,75,41.1
160,75,32.4
161,75,31.6
162,75,32.4
163,75,34.4
164,75,37.1
165,75,40
166,75,43
167,75,33.6
168,75,33
169,75,34.3
170,75,36.3
171,75,39.2
172,75,44.6
173,75,34.8
174,75,36.1
175,75,36.8
176,75,40.8
177,75,45.6
178,75,36.6
179,75,35.3
180,75,40.2
181,75,39.4
182,75,45.2
183,75,36.9
184,75,40
185,75,39.2
186,75,43.7
187,75,37.6
188,75,42.4
189,75,41.8
1,76,9.4
2,76,13.1
3,76,19
4,76,6.8
5,76,9.6
6,76,16.3
7,76,22.1
8,76,5.7
9,76,7.9
10,76,12.2
11,76,16.5
12,76,26.1
13,76,5.9
14,76,3.6
15,76,8.4
16,76,15.3
17,76,20
18,76,27.5
19,76,7.9
20,76,3.6
21,76,6.7
22,76,11.9
23,76,19.4
24,76,25.7
25,76,29.6
26,76,8.6
27,76,5
28,76,3.6
29,76,9.2
30,76,14.4
31,76,22.6
32,76,27.3
33,76,8.2
34,76,1.8
35,76,5.4
36,76,11.5
37,76,18.1
38,76,25
39,76,30.8
40,76,11.1
41,76,5.5
42,76,3.8
43,76,9.2
44,76,15.2
45,76,22.9
46,76,29.6
47,76,34
48,76,11.9
49,76,8.9
50,76,5.2
51,76,8
52,76,12
53,76,19
54,76,25.9
55,76,30.8
56,76,11.9
57,76,7.9
58,76,7.7
59,76,10.9
60,76,14.9
61,76,29.3
62,76,28.1
63,76,32.7
64,76,14.4
65,76,11
66,76,9.1
67,76,9.4
68,76,14
69,76,25.1
70,76,26.3
71,76,35.6
72,76,14
73,76,10.8
74,76,11.9
75,76,13
76,76,19
77,76,27.3
78,76,32.9
79,76,37.5
80,76,17.1
81,76,14.4
82,76,12.4
83,76,13.3
84,76,15.5
85,76,23.5
86,76,30.1
87,76,35.1
88,76,39.5
89,76,17.7
90,76,14.5
91,76,14.5
92,76,15.7
93,76,20
94,76,26.9
95,76,32.7
96,76,40.6
97,76,20.6
98,76,16.6
99,76,16.3
100,76,16.2
101,76,18.1
102,76,23.9
103,76,31.4
104,76,34.6
105,76,39.7
106,76,21.3
107,76,17
108,76,18.3
109,76,19
110,76,26.4
111,76,26.4
112,76,34
113,76,37.4
114,76,23.1
115,76,19.5
116,76,19.3
117,76,19.6
118,76,22.2
119,76,27.6
120,76,34.2
121,76,39.2
122,76,23.4
123,76,19.9
124,76,21.6
125,76,21.1
126,76,24.8
127,76,30.6
128,76,37.2
129,76,40.6
130,76,24.9
131,76,25.1
132,76,21.3
133,76,23.7
134,76,23.2
135,76,28.6
136,76,35.2
137,76,40.8
138,76,26
139,76,24.3
140,76,23.4
141,76,24.9
142,76,27.6
143,76,32.8
144,76,39.2
145,76,43.8
146,76,27.7
147,76,24.1
148,76,27.2
149,76,26.8
150,76,32.5
151,76,35.4
152,76,43.6
153,76,29.7
154,76,26.1
155,76,26.7
156,76,28.5
157,76,29.4
158,76,36.4
159,76,38.4
160,76,28.7
161,76,28
162,76,28.8
163,76,31.7
164,76,34.4
165,76,37.3
166,76,40.3
167,76,30
168,76,29.3
169,76,31.6
170,76,33.7
171,76,36.5
172,76,41.9
173,76,31.2
174,76,33.4
175,76,34.1
176,76,38.1
177,76,42.9
178,76,32.9
179,76,31.6
180,76,37.5
181,76,36.7
182,76,42.5
183,76,33.2
184,76,35.3
185,76,36.5
186,76,41
187,76,34
188,76,38.8
189,76,39.1
1,77,7.3
2,77,10.2
3,77,16
4,77,5
5,77,7.5
6,77,13.4
7,77,19.1
8,77,3.9
9,77,5.3
10,77,9.3
11,77,13.5
12,77,23.2
13,77,7
14,77,1.5
15,77,5.5
16,77,12.4
17,77,17.1
18,77,25.9
19,77,10.8
20,77,4.3
21,77,3.4
22,77,9
23,77,17
24,77,24.1
25,77,27.9
26,77,11.6
27,77,7.9
28,77,1.5
29,77,6.6
30,77,12.7
31,77,21
32,77,25.7
33,77,11
