"ID_ORIG","ID_DEST","dur_foot"
82,10,27.3
83,10,25.5
84,10,19.5
85,10,17
86,10,10.9
87,10,8.5
88,10,9.7
89,10,35.4
90,10,33.7
91,10,27.9
92,10,22.9
93,10,18.3
94,10,15.4
95,10,9.8
96,10,11.1
97,10,37.7
98,10,43.6
99,10,29.8
100,10,26.9
101,10,21.6
102,10,17.8
103,10,13.1
104,10,10.6
105,10,12.8
106,10,41.4
107,10,37.2
108,10,31
109,10,25.6
110,10,20.6
111,10,15.9
112,10,12.8
113,10,14.2
114,10,41.8
115,10,40.9
116,10,34.3
117,10,28.8
118,10,24.4
119,10,23
120,10,24.6
121,10,13.2
122,10,41.5
123,10,37.4
124,10,31.6
125,10,27.5
126,10,24.4
127,10,18.6
128,10,23.4
129,10,16.3
130,10,43.1
131,10,40.9
132,10,35.4
133,10,31.3
134,10,27
135,10,23.3
136,10,22.3
137,10,19
138,10,45.6
139,10,40.7
140,10,34.2
141,10,32.2
142,10,25.8
143,10,20.7
144,10,18.5
145,10,20.5
146,10,43.5
147,10,37.2
148,10,33.1
149,10,30.2
150,10,23.2
151,10,23.2
152,10,18.8
153,10,48.3
154,10,40.2
155,10,37.1
156,10,30.5
157,10,28.4
158,10,28
159,10,20.5
160,10,45.2
161,10,39.8
162,10,32.5
163,10,31.1
164,10,28.9
165,10,26.1
166,10,20.7
167,10,44.3
168,10,34
169,10,33.7
170,10,30.1
171,10,27.4
172,10,22.9
173,10,43.6
174,10,40.9
175,10,33.6
176,10,31.9
177,10,29.6
178,10,44.2
179,10,35.1
180,10,34.9
181,10,33.5
182,10,30.7
183,10,35.5
184,10,39.2
185,10,36.9
186,10,33.1
187,10,40.9
188,10,37.9
189,10,34.2
1,11,31.5
2,11,34.8
3,11,40
4,11,33.8
5,11,33.1
6,11,37.2
7,11,41.4
8,11,37.3
9,11,35.8
10,11,34
11,11,39.2
12,11,5.5
13,11,34.1
14,11,38.7
15,11,33.3
16,11,36.3
17,11,41
18,11,5.6
19,11,30.7
20,11,36
21,11,40.5
22,11,34.2
23,11,11.8
24,11,5.4
25,11,2.6
26,11,30.2
27,11,29.5
28,11,38.7
29,11,17.7
30,11,12.5
31,11,6.3
32,11,3.6
33,11,29
34,11,23.9
35,11,17.7
36,11,15.6
37,11,10.5
38,11,4.8
39,11,2.2
40,11,30
41,11,26.4
42,11,20.1
43,11,16
44,11,11.4
45,11,6.5
46,11,1.9
47,11,2.9
48,11,30.3
49,11,27.2
50,11,22.5
51,11,17.9
52,11,13.5
53,11,10
54,11,5.1
55,11,2.3
56,11,30
57,11,25.1
58,11,20.7
59,11,16.9
60,11,12.7
61,11,8.1
62,11,4.2
63,11,4.5
64,11,32.9
65,11,28.3
66,11,32.7
67,11,20.3
68,11,17
69,11,14.1
70,11,7.7
71,11,5.9
72,11,32.2
73,11,30.8
74,11,23.4
75,11,22.3
76,11,15
77,11,10.9
78,11,7.3
79,11,7.6
80,11,35.2
81,11,45.4
82,11,26.4
83,11,24.6
84,11,18.7
85,11,16.2
86,11,10
87,11,8.1
88,11,9.3
89,11,34.6
90,11,32.9
91,11,27.1
92,11,22.1
93,11,17.5
94,11,14.5
95,11,9.4
96,11,10.7
97,11,36.9
98,11,42.8
99,11,29
100,11,26.1
101,11,20.8
102,11,17
103,11,12.2
104,11,10.2
105,11,12.4
106,11,40.5
107,11,36.3
108,11,30.1
109,11,24.7
110,11,19.7
111,11,15
112,11,12.4
113,11,13.8
114,11,40.9
115,11,40.1
116,11,33.4
117,11,28
118,11,23.5
119,11,22.1
120,11,23.7
121,11,12.8
122,11,40.6
123,11,36.6
124,11,30.8
125,11,26.6
126,11,23.5
127,11,17.8
128,11,22.5
129,11,15.9
130,11,42.3
131,11,40
132,11,34.5
133,11,30.4
134,11,26.2
135,11,22.4
136,11,21.4
137,11,18.6
138,11,44.8
139,11,39.9
140,11,33.4
141,11,31.4
142,11,25
143,11,19.9
144,11,18.1
145,11,20.1
146,11,42.7
147,11,36.4
148,11,32.3
149,11,29.4
150,11,22.4
151,11,22.3
152,11,18.4
153,11,47.4
154,11,39.4
155,11,36.3
156,11,29.6
157,11,27.5
158,11,27.1
159,11,20.1
160,11,44.4
161,11,39
162,11,31.6
163,11,30.2
164,11,28.1
165,11,25.2
166,11,20.3
167,11,43.4
168,11,33.2
169,11,32.8
170,11,29.3
171,11,26.5
172,11,22.5
173,11,42.8
174,11,40
175,11,32.7
176,11,31.1
177,11,28.8
178,11,43.3
179,11,34.3
180,11,34.1
181,11,32.6
182,11,29.8
183,11,34.7
184,11,38.4
185,11,36
186,11,32.3
187,11,40.1
188,11,37
189,11,33.4
1,12,9.6
2,12,15.4
3,12,20.7
4,12,6.8
5,12,13.7
6,12,17.9
7,12,22.1
8,12,3.4
9,12,16.4
10,12,14.6
11,12,19.9
12,12,39.7
13,12,0.3
14,12,4.8
15,12,14
16,12,17
17,12,21.6
18,12,39.8
19,12,3.5
20,12,1.8
21,12,6.6
22,12,14.8
23,12,28.6
24,12,39.5
25,12,36.7
26,12,10.6
27,12,4
28,12,4.8
29,12,21.2
30,12,29.2
31,12,29.4
32,12,37.7
33,12,9.4
34,12,11.7
35,12,21.2
36,12,21.2
37,12,27.3
38,12,30.9
39,12,35.9
40,12,10.4
41,12,8.6
42,12,14.1
43,12,19.6
44,12,24.1
45,12,27.9
46,12,32.5
47,12,36.4
48,12,12.2
49,12,9.1
50,12,11.8
51,12,17.4
52,12,21.9
53,12,26.6
54,12,31.5
55,12,35.6
56,12,12.2
57,12,10.3
58,12,16.6
59,12,20.8
60,12,25.8
61,12,30.6
62,12,34.9
63,12,37.9
64,12,15.1
65,12,10.9
66,12,15.4
67,12,20
68,12,24.4
69,12,30.4
70,12,34.1
71,12,39.1
72,12,14.7
73,12,13.6
74,12,19.3
75,12,23.1
76,12,28.9
77,12,32.8
78,12,37.8
79,12,40.4
80,12,17.6
81,12,27.9
82,12,18.6
83,12,22.9
84,12,26.2
85,12,31.5
86,12,36.4
87,12,43.4
88,12,42.1
89,12,17
90,12,15.6
91,12,24.7
92,12,25.3
93,12,30
94,12,35.2
95,12,39.9
96,12,44.8
97,12,19.3
98,12,25.3
99,12,21.1
100,12,25.9
101,12,28.8
102,12,33.3
103,12,37.1
104,12,43.2
105,12,45.9
106,12,22.9
107,12,18.9
108,12,27.6
109,12,29.6
110,12,32
111,12,36.4
112,12,40.8
113,12,45.6
114,12,23.4
115,12,22.6
116,12,22.7
117,12,28.5
118,12,31.2
119,12,34
120,12,45.1
121,12,44.7
122,12,23.3
123,12,21.5
124,12,24.4
125,12,31.5
126,12,34.7
127,12,42.6
128,12,43.9
129,12,48.2
130,12,24.8
131,12,22.9
132,12,23.2
133,12,27.2
134,12,31.8
135,12,35.9
136,12,42.8
137,12,48.2
138,12,27.6
139,12,24.5
140,12,26.2
141,12,32.4
142,12,34.5
143,12,42.1
144,12,46.5
145,12,52.4
146,12,25.5
147,12,28.6
148,12,28.9
149,12,33.6
150,12,38.7
151,12,44.2
152,12,48.9
153,12,30.3
154,12,26.4
155,12,29
156,12,31.5
157,12,36.8
158,12,42.2
159,12,47.4
160,12,27.9
161,12,29.5
162,12,31.6
163,12,37.7
164,12,39.1
165,12,46.2
166,12,48.2
167,12,31.5
168,12,32
169,12,33.5
170,12,37.9
171,12,42.2
172,12,45.9
173,12,32.9
174,12,39.6
175,12,41.3
176,12,40
177,12,43.8
178,12,31.4
179,12,33.7
180,12,37.6
181,12,41.2
182,12,42.7
183,12,33.3
184,12,37.9
185,12,44.6
186,12,43.4
187,12,39.6
188,12,39.2
189,12,42
1,13,34.4
2,13,37.7
3,13,43
4,13,43.1
5,13,36
6,13,40.2
7,13,44.4
8,13,39.7
9,13,38.7
10,13,36.9
11,13,42.2
12,13,8.4
13,13,36.5
14,13,41.1
15,13,36.3
16,13,39.2
17,13,43.9
18,13,8.6
19,13,33.1
20,13,38.3
21,13,42.9
22,13,37.1
23,13,14.2
24,13,8.3
25,13,5
26,13,32.6
27,13,31.8
28,13,41.1
29,13,20
30,13,14.8
31,13,8.8
32,13,6.5
33,13,31.4
34,13,26.2
35,13,20
36,13,18
37,13,12.9
38,13,7.3
39,13,3.1
40,13,32.4
41,13,28.8
42,13,22.5
43,13,18.4
44,13,13.7
45,13,8.8
46,13,4.2
47,13,0
48,13,33.3
49,13,30.2
50,13,24.8
51,13,20.1
52,13,15.6
53,13,12.2
54,13,7.3
55,13,2.2
56,13,32.2
57,13,27.3
58,13,22.9
59,13,19.1
60,13,14.8
61,13,10.3
62,13,6.4
63,13,4.4
64,13,35.1
65,13,30.5
66,13,34.9
67,13,22.5
68,13,19.2
69,13,16.3
70,13,9.9
71,13,7.5
72,13,34.4
73,13,33
74,13,25.6
75,13,24.4
76,13,17.2
77,13,13
78,13,8.9
79,13,8.3
80,13,37.4
81,13,47.6
82,13,28.6
83,13,26.8
84,13,20.9
85,13,18.4
86,13,12.2
87,13,9.7
88,13,9.6
89,13,36.8
90,13,35.1
91,13,29.3
92,13,24.3
93,13,19.7
94,13,16.7
95,13,11
96,13,10.8
97,13,39.1
98,13,45
99,13,31.2
100,13,28.2
101,13,23
102,13,19.2
103,13,14.4
104,13,11.8
105,13,12.5
106,13,42.7
107,13,38.5
108,13,32.3
109,13,26.9
110,13,21.9
111,13,17.2
112,13,14
113,13,13.9
114,13,43.1
115,13,42.3
116,13,35.6
117,13,30.1
118,13,25.7
119,13,24.3
120,13,25.9
121,13,14.4
122,13,42.8
123,13,38.8
124,13,33
125,13,28.8
126,13,25.7
127,13,20
128,13,24.7
129,13,17.1
130,13,44.5
131,13,42.2
132,13,36.7
133,13,32.6
134,13,28.4
135,13,24.6
136,13,23.6
137,13,19.7
138,13,47
139,13,42.1
140,13,35.5
141,13,33.5
142,13,27.2
143,13,22
144,13,19.7
145,13,21.3
146,13,44.8
147,13,38.6
148,13,34.5
149,13,31.6
150,13,24.6
151,13,24.5
152,13,22.6
153,13,49.6
154,13,41.6
155,13,38.5
156,13,31.8
157,13,29.7
158,13,29.3
159,13,21.7
160,13,46.5
161,13,41.2
162,13,33.8
163,13,32.4
164,13,30.3
165,13,27.4
166,13,25.3
167,13,45.6
168,13,35.4
169,13,35
170,13,31.5
171,13,28.7
172,13,24.1
173,13,45
174,13,42.2
175,13,34.9
176,13,33.3
177,13,31
178,13,45.5
179,13,36.5
180,13,36.3
181,13,34.8
182,13,32
183,13,36.8
184,13,40.6
185,13,38.2
186,13,34.4
187,13,42.3
188,13,39.2
189,13,35.6
1,14,34.3
2,14,37.6
3,14,42.9
4,14,43
5,14,35.9
6,14,40.1
7,14,44.3
8,14,39.6
9,14,38.6
10,14,36.8
11,14,42
12,14,8.3
13,14,36.4
14,14,41
15,14,36.2
16,14,39.1
17,14,43.8
18,14,8.4
19,14,32.9
20,14,38.2
21,14,42.7
22,14,37
23,14,14.1
24,14,8.2
25,14,4.9
26,14,32.4
27,14,31.7
28,14,41
29,14,19.9
30,14,14.7
31,14,8.7
32,14,6.4
33,14,31.2
34,14,26.1
35,14,19.9
36,14,17.9
37,14,12.8
38,14,7.2
39,14,3
40,14,32.2
41,14,28.7
42,14,22.3
43,14,18.3
44,14,13.6
45,14,8.7
46,14,4.1
47,14,0.1
48,14,33.2
49,14,30.1
50,14,24.7
51,14,20
52,14,15.5
53,14,12.1
54,14,7.2
55,14,2.1
56,14,32.1
57,14,27.2
58,14,22.8
59,14,19
60,14,14.7
61,14,10.1
62,14,6.3
63,14,4.3
64,14,35
65,14,30.3
66,14,34.8
67,14,22.4
68,14,19.1
69,14,16.2
70,14,9.8
71,14,7.4
72,14,34.3
73,14,32.9
74,14,25.5
75,14,24.3
76,14,17.1
77,14,12.9
78,14,8.8
79,14,8.2
80,14,37.3
81,14,47.5
82,14,28.5
83,14,26.7
84,14,20.8
85,14,18.3
86,14,12.1
87,14,9.6
88,14,10.7
89,14,36.6
90,14,35
91,14,29.1
92,14,24.2
93,14,19.5
94,14,16.6
95,14,10.9
96,14,11.8
97,14,38.9
98,14,44.8
99,14,31
100,14,28.1
101,14,22.8
102,14,19
103,14,14.3
104,14,11.7
105,14,13.6
106,14,42.6
107,14,38.4
108,14,32.2
109,14,26.8
110,14,21.8
111,14,17.1
112,14,13.9
113,14,14.9
114,14,43
115,14,42.2
116,14,35.5
117,14,30
118,14,25.6
119,14,24.2
120,14,25.8
121,14,14.3
122,14,42.7
123,14,38.7
124,14,32.9
125,14,28.7
126,14,25.6
127,14,19.9
128,14,24.6
129,14,18.1
130,14,44.4
131,14,42.1
132,14,36.6
133,14,32.5
134,14,28.3
135,14,24.5
136,14,23.5
137,14,20.8
138,14,46.8
139,14,41.9
140,14,35.4
141,14,33.4
142,14,27.1
143,14,21.9
144,14,19.6
145,14,22.3
146,14,44.7
147,14,38.4
148,14,34.4
149,14,31.4
150,14,24.5
151,14,24.4
152,14,23.6
153,14,49.5
154,14,41.4
155,14,38.3
156,14,31.7
157,14,29.6
158,14,29.2
159,14,21.6
160,14,46.4
161,14,41
162,14,33.7
163,14,32.3
164,14,30.1
165,14,27.3
166,14,26.3
167,14,45.5
168,14,35.3
169,14,34.9
170,14,31.3
171,14,28.6
172,14,24
173,14,44.8
174,14,42.1
175,14,34.8
176,14,33.1
177,14,30.9
178,14,45.4
179,14,36.3
180,14,36.2
181,14,34.7
182,14,31.9
183,14,36.7
184,14,40.5
185,14,38.1
186,14,34.3
187,14,42.1
188,14,39.1
189,14,35.5
1,15,33.3
2,15,36.6
3,15,41.8
4,15,41.2
5,15,34.9
6,15,39
7,15,43.2
8,15,37.8
9,15,37.6
10,15,35.8
11,15,41
12,15,7.3
13,15,34.6
14,15,39.2
15,15,35.1
16,15,38.1
17,15,42.8
18,15,7.4
19,15,31.2
20,15,36.4
21,15,41
22,15,36
23,15,12.3
24,15,7.2
25,15,4.3
26,15,30.7
27,15,29.9
28,15,39.2
29,15,18.2
30,15,12.9
31,15,7
32,15,5.4
33,15,29.5
34,15,24.4
35,15,18.2
36,15,16.1
37,15,11
38,15,5.5
39,15,3.1
40,15,30.5
41,15,26.9
42,15,20.6
43,15,16.5
44,15,11.8
45,15,6.9
46,15,2.3
47,15,3.3
48,15,31.4
49,15,28.3
50,15,23
51,15,18.2
52,15,13.8
53,15,10.3
54,15,5.4
55,15,2.5
56,15,30.3
57,15,25.4
58,15,21
59,15,17.2
60,15,13
61,15,8.4
62,15,4.5
63,15,4.8
64,15,33.2
65,15,28.6
66,15,33
67,15,20.6
68,15,17.3
69,15,12.6
70,15,7
71,15,3.8
72,15,32.5
73,15,31.2
74,15,23.8
75,15,22.6
76,15,15.3
77,15,9.7
78,15,5.5
79,15,6.9
80,15,35.5
81,15,45.7
82,15,26.7
83,15,24.9
84,15,19
85,15,16.5
86,15,8.7
87,15,6.1
88,15,8.6
89,15,34.9
90,15,33.2
91,15,27.4
92,15,22.4
93,15,17.8
94,15,13
95,15,7.6
96,15,9.9
97,15,37.2
98,15,43.1
99,15,29.3
100,15,26.4
101,15,21.1
102,15,15.5
103,15,10.7
104,15,9.5
105,15,11.6
106,15,40.8
107,15,36.6
108,15,30.4
109,15,25
110,15,18.6
111,15,13.5
112,15,10.6
113,15,13
114,15,41.2
115,15,40.4
116,15,33.7
117,15,28.3
118,15,23.8
119,15,21
120,15,18.8
121,15,12.1
122,15,40.9
123,15,36.9
124,15,31.1
125,15,26.9
126,15,22.4
127,15,16.3
128,15,17.6
129,15,15.2
130,15,42.6
131,15,40.3
132,15,34.8
133,15,30.7
134,15,26.5
135,15,20.9
136,15,16.5
137,15,17.8
138,15,45.1
139,15,40.2
140,15,33.7
141,15,31.7
142,15,23.5
143,15,18.3
144,15,16.3
145,15,19.4
146,15,43
147,15,36.7
148,15,30.8
149,15,29.7
150,15,20.9
151,15,20.8
152,15,16.6
153,15,47.7
154,15,39.7
155,15,36.6
156,15,28.1
157,15,26
158,15,25.6
159,15,18.3
160,15,44.7
161,15,39.3
162,15,30.1
163,15,28.7
164,15,26.6
165,15,23.7
166,15,18.5
167,15,43.7
168,15,31.7
169,15,31.3
170,15,27.8
171,15,25
172,15,20.7
173,15,32.7
174,15,38.5
175,15,31.2
176,15,29.6
177,15,27.3
178,15,43.6
179,15,32.8
180,15,32.6
181,15,31.1
182,15,28.3
183,15,33.1
184,15,36.9
185,15,34.5
186,15,30.7
187,15,38.6
188,15,35.5
189,15,31.9
1,16,37.2
2,16,43
3,16,48.2
4,16,34.4
5,16,41.3
6,16,45.5
7,16,49.7
8,16,31
9,16,44
10,16,42.2
11,16,47.4
12,16,25.2
13,16,27.8
14,16,32.4
15,16,41.6
16,16,44.5
17,16,49.2
18,16,25.3
19,16,24.4
20,16,29.6
21,16,34.2
22,16,42.4
23,16,14.4
24,16,25
25,16,22.2
26,16,23.9
27,16,23.1
28,16,32.4
29,16,12.9
30,16,15
31,16,15.2
32,16,23.2
33,16,22.7
34,16,17.4
35,16,12.9
36,16,10.8
37,16,13.1
38,16,16.7
39,16,21.4
40,16,23.7
41,16,20.1
42,16,14.7
43,16,11.2
44,16,9.9
45,16,13.7
46,16,18.3
47,16,21.8
48,16,23.6
49,16,20.6
50,16,15.9
51,16,10.5
52,16,8.1
53,16,11
54,16,15.8
55,16,20.9
56,16,22.5
57,16,17.6
58,16,13.3
59,16,10.8
60,16,7.9
61,16,12.5
62,16,19.3
63,16,22.6
64,16,25.5
65,16,20.8
66,16,25.2
67,16,7.9
68,16,6
69,16,7.5
70,16,12.8
71,16,17.5
72,16,24.8
73,16,23.4
74,16,16
75,16,5.2
76,16,4.8
77,16,9.7
78,16,14.1
79,16,19.2
80,16,27.7
81,16,26.5
82,16,19.7
83,16,7.6
84,16,1.6
85,16,6
86,16,12
87,16,15.7
88,16,18.9
89,16,27.1
90,16,20.5
91,16,8.3
92,16,4.2
93,16,2.3
94,16,7.5
95,16,12.2
96,16,17.1
97,16,28.1
98,16,23.8
99,16,17.1
100,16,7.4
101,16,1.3
102,16,5.6
103,16,9.3
104,16,15.5
105,16,18.2
106,16,24.5
107,16,19.6
108,16,11.2
109,16,5.2
110,16,4.5
111,16,8.7
112,16,13.1
113,16,17.9
114,16,24.5
115,16,21.1
116,16,14.5
117,16,8.5
118,16,4
119,16,6.5
120,16,17.5
121,16,17
122,16,21.7
123,16,17.6
124,16,11.8
125,16,7.2
126,16,7.1
127,16,14.8
128,16,16.3
129,16,20.5
130,16,23.3
131,16,21.1
132,16,15.6
133,16,10.9
134,16,6.7
135,16,8.3
136,16,15.2
137,16,20.4
138,16,25.8
139,16,20.9
140,16,14.4
141,16,11.9
142,16,10.8
143,16,12
144,16,17.6
145,16,24.7
146,16,23.7
147,16,17.4
148,16,15
149,16,9.9
150,16,14.6
151,16,15.9
152,16,20
153,16,28.5
154,16,20.4
155,16,17.3
156,16,12.3
157,16,14
158,16,19.5
159,16,19.9
160,16,25.4
161,16,20
162,16,16.8
163,16,14.9
164,16,16.5
165,16,18.7
166,16,20.7
167,16,24.5
168,16,20.2
169,16,17.5
170,16,15.2
171,16,19.6
172,16,20.9
173,16,23.8
174,16,21.5
175,16,18.7
176,16,17.4
177,16,21.2
178,16,24.4
179,16,15.5
180,16,20.1
181,16,18.6
182,16,20.1
183,16,15.9
184,16,19.8
185,16,22
186,16,20.8
187,16,21.5
188,16,21.1
189,16,19.4
1,17,50.7
2,17,44.9
3,17,50.2
4,17,48
5,17,43.3
6,17,47.4
7,17,51.6
8,17,44.5
9,17,45.9
10,17,44.1
11,17,49.4
12,17,15.7
13,17,41.3
14,17,45.9
15,17,43.5
16,17,46.5
17,17,51.1
18,17,15.8
19,17,37.9
20,17,43.2
21,17,47.7
22,17,44.3
23,17,19.2
24,17,15.5
25,17,12.7
26,17,37.4
27,17,36.7
28,17,45.9
29,17,25
30,17,19.9
31,17,15.4
32,17,13.7
33,17,36.2
34,17,31
35,17,25
36,17,22.9
37,17,18
38,17,13.9
39,17,11.4
40,17,37.2
41,17,33.6
42,17,27.4
43,17,23.4
44,17,18.7
45,17,15.1
46,17,10.7
47,17,11.7
48,17,37.2
49,17,34.1
50,17,29.4
51,17,24
52,17,20.3
53,17,16.9
54,17,11.9
55,17,10.9
56,17,36.1
57,17,31.2
58,17,26.8
59,17,23.8
60,17,17
61,17,12.8
62,17,14.3
63,17,11.3
64,17,39
65,17,34.3
66,17,38.8
67,17,21.4
68,17,19.6
69,17,12.3
70,17,9.3
71,17,6.5
72,17,38.3
73,17,36.9
74,17,29.5
75,17,18.7
76,17,14.4
77,17,10.1
78,17,5.9
79,17,7.7
80,17,41.3
81,17,39.1
82,17,32.3
83,17,20.9
84,17,15.2
85,17,10.4
86,17,6.7
87,17,4.4
88,17,6.6
89,17,40.6
90,17,33.2
91,17,21.6
92,17,17.5
93,17,11.3
94,17,7.2
95,17,3.6
96,17,4.6
97,17,40.7
98,17,36.5
99,17,29.8
100,17,20
101,17,14
102,17,9.7
103,17,4.9
104,17,3
105,17,5.8
106,17,37.2
107,17,32.3
108,17,23.8
109,17,17.9
110,17,12.9
111,17,6.8
112,17,2.3
113,17,5.1
114,17,37.2
115,17,33.8
116,17,27.1
117,17,21.1
118,17,16.8
119,17,15.3
120,17,10.5
121,17,3.9
122,17,34.3
123,17,30.3
124,17,24.5
125,17,19.9
126,17,16.7
127,17,9.6
128,17,9.3
129,17,7.4
130,17,36
131,17,33.7
132,17,28.2
133,17,23.7
134,17,19.4
135,17,12.9
136,17,8.2
137,17,7.3
138,17,38.5
139,17,33.6
140,17,27.1
141,17,21
142,17,15.5
143,17,10.2
144,17,7.9
145,17,11.6
146,17,36.4
147,17,30.1
148,17,22.7
149,17,22.6
150,17,12.8
151,17,11
152,17,8.2
153,17,41.1
154,17,33.1
155,17,26.9
156,17,20
157,17,16.1
158,17,15.7
159,17,10
160,17,38.1
161,17,32.7
162,17,22
163,17,18.9
164,17,16.7
165,17,13.8
166,17,10.1
167,17,37.1
168,17,23.6
169,17,21.4
170,17,17.9
171,17,15.2
172,17,12.3
173,17,24.5
174,17,28.7
175,17,21.4
176,17,19.7
177,17,16.1
178,17,37
179,17,22.9
180,17,22.7
181,17,21.3
182,17,18.5
183,17,23.3
184,17,27
185,17,24.6
186,17,20.9
187,17,28.7
188,17,25.6
189,17,22
1,18,51.5
2,18,45.7
3,18,50.9
4,18,48.7
5,18,44
6,18,48.1
7,18,52.3
8,18,45.3
9,18,46.7
10,18,44.9
11,18,50.1
12,18,16.4
13,18,42.1
14,18,46.7
15,18,44.2
16,18,47.2
17,18,51.9
18,18,16.5
19,18,38.6
20,18,43.9
21,18,48.4
22,18,45.1
23,18,20
24,18,16.3
25,18,13.4
26,18,38.1
27,18,37.4
28,18,46.7
29,18,25.8
30,18,20.6
31,18,16.1
32,18,14.5
33,18,36.9
34,18,31.7
35,18,25.8
36,18,23.7
37,18,18.7
38,18,14.6
39,18,12.2
40,18,37.9
41,18,34.4
42,18,28.2
43,18,24.1
44,18,19.5
45,18,15.8
46,18,11.4
47,18,12.4
48,18,37.9
49,18,34.8
50,18,30.2
51,18,24.7
52,18,21
53,18,17.6
54,18,12.7
55,18,11.6
56,18,36.8
57,18,31.9
58,18,27.6
59,18,24.5
60,18,17.8
61,18,13.5
62,18,15
63,18,12
64,18,39.7
65,18,35.1
66,18,39.5
67,18,22.2
68,18,20.3
69,18,13.1
70,18,10
71,18,7.2
72,18,39
73,18,37.7
74,18,30.3
75,18,19.4
76,18,15.2
77,18,10.8
78,18,6.7
79,18,8.4
80,18,42
81,18,38.3
82,18,31.5
83,18,20.4
84,18,16
85,18,11.2
86,18,7.4
87,18,5.1
88,18,7.3
89,18,41.4
90,18,32.3
91,18,21.2
92,18,17.1
93,18,12.1
94,18,8
95,18,4.4
96,18,5.4
97,18,39.9
98,18,35.6
99,18,28.9
100,18,19.1
101,18,13.3
102,18,9.2
103,18,5.3
104,18,3
105,18,6.5
106,18,36.3
107,18,31.4
108,18,23
109,18,17
110,18,11.7
111,18,6.1
112,18,1.5
113,18,4.7
114,18,36.3
115,18,32.9
116,18,26.3
117,18,20.3
118,18,15.9
119,18,14.1
120,18,9.7
121,18,3.1
122,18,33.5
123,18,29.4
124,18,23.6
125,18,19
126,18,15.4
127,18,8.8
128,18,8.5
129,18,6.6
130,18,35.1
131,18,32.9
132,18,27.4
133,18,22.8
134,18,18.6
135,18,12.2
136,18,7.4
137,18,6.6
138,18,37.6
139,18,32.7
140,18,24.6
141,18,20.2
142,18,14.7
143,18,9.5
144,18,7.2
145,18,10.8
146,18,35.5
147,18,27.8
148,18,21.9
149,18,18.5
150,18,12
151,18,10.2
152,18,7.5
153,18,40.3
154,18,30.8
155,18,26.2
156,18,19.3
157,18,15.4
158,18,15
159,18,9.2
160,18,35.7
161,18,30.4
162,18,21.3
163,18,18.1
164,18,16
165,18,13.1
166,18,9.4
167,18,34.8
168,18,22.8
169,18,20.7
170,18,17.2
171,18,14.4
172,18,11.6
173,18,23.8
174,18,27.9
175,18,20.6
176,18,19
177,18,15.4
178,18,34.7
179,18,22.2
180,18,22
181,18,20.5
182,18,17.7
183,18,22.5
184,18,26.3
185,18,23.9
186,18,20.1
187,18,28
188,18,24.9
189,18,21.3
1,19,34
2,19,39.8
3,19,45
4,19,31.2
5,19,38.1
6,19,42.3
7,19,46.5
8,19,27.8
9,19,40.8
10,19,39
11,19,44.2
12,19,47.3
13,19,24.6
14,19,29.2
15,19,38.4
16,19,41.3
17,19,46
18,19,47.4
19,19,21.2
20,19,26.4
21,19,30.9
22,19,39.2
23,19,36.5
24,19,47.1
25,19,44.3
26,19,20.7
27,19,21.1
28,19,29.2
29,19,28.6
30,19,37.1
31,19,37.3
32,19,45.3
33,19,19.5
34,19,19.9
35,19,28.6
36,19,28.7
37,19,35.2
38,19,38.8
39,19,43.5
40,19,20.3
41,19,18.2
42,19,21.9
43,19,27
44,19,32
45,19,35.8
46,19,40.4
47,19,43.9
48,19,20.3
49,19,17.3
50,19,20.1
51,19,23.1
52,19,28.4
53,19,33.1
54,19,37.9
55,19,43
56,19,19
57,19,16.9
58,19,22.3
59,19,26.5
60,19,30
61,19,34.8
62,19,41.4
63,19,44.4
64,19,17.2
65,19,13.7
66,19,16
67,19,21.4
68,19,26
69,19,29.8
70,19,35.1
71,19,39.4
72,19,18.1
73,19,14.2
74,19,25
75,19,22.3
76,19,26.9
77,19,32
78,19,35.9
79,19,41
80,19,14.4
81,19,13.3
82,19,14.6
83,19,18.8
84,19,23.1
85,19,28.3
86,19,33.9
87,19,37.5
88,19,40.7
89,19,15
90,19,10.9
91,19,16.8
92,19,19.6
93,19,24.6
94,19,29.3
95,19,34
96,19,38.9
97,19,12.6
98,19,10.7
99,19,12
100,19,17.3
101,19,21.6
102,19,26
103,19,31.2
104,19,37.3
105,19,37.4
106,19,9.1
107,19,7.8
108,19,14.3
109,19,17.8
110,19,24.6
111,19,28.5
112,19,33.1
113,19,36
114,19,9.1
115,19,8
116,19,9.4
117,19,15.2
118,19,19.4
119,19,24.9
120,19,30.6
121,19,33.1
122,19,7.1
123,19,5.2
124,19,11.1
125,19,16.2
126,19,21.2
127,19,27.6
128,19,29.4
129,19,32.5
130,19,6.8
131,19,3.6
132,19,7.6
133,19,12.5
134,19,17.1
135,19,22.9
136,19,28.3
137,19,32.5
138,19,4.3
139,19,2.2
140,19,8.9
141,19,15.2
142,19,19.7
143,19,24.8
144,19,29.2
145,19,36.2
146,19,1.7
147,19,5.8
148,19,11.7
149,19,18.9
150,19,21.5
151,19,26.9
152,19,31.6
153,19,7
154,19,2.7
155,19,11.8
156,19,14.2
157,19,19.5
158,19,24.9
159,19,30.1
160,19,4
161,19,6
162,19,14.3
163,19,20.4
164,19,21.8
165,19,29
166,19,30.9
167,19,7.2
168,19,13.8
169,19,16.3
170,19,20.6
171,19,24.9
